location_identifier,location_target_encoded
G-10 - Islamabad,20717431.19266055
E-11 - Islamabad,16151873.449131511
G-15 - Islamabad,14261571.847507332
Bani Gala - Islamabad,15852475.247524751
DHA Defence - Islamabad,14144768.72659176
F-11 - Islamabad,18890760.56338028
Diplomatic Enclave - Islamabad,24843750.0
B-17 - Islamabad,9047000.0
Bhara kahu - Islamabad,8385865.92178771
Garden Town - Islamabad,7736363.636363637
Koral Town - Islamabad,5136600.0
Soan Garden - Islamabad,12402744.33656958
Blue Area - Islamabad,24628571.42857143
G-11 - Islamabad,18579059.06313645
Ghauri Town - Islamabad,8804051.17270789
I-16 - Islamabad,4253166.666666667
Multan Road - Lahore,8794846.93877551
Allama Iqbal Town - Lahore,17550526.315789472
Military Accounts Housing Society - Lahore,11995871.59533074
Eden - Lahore,12636812.080536911
Askari - Lahore,21287739.03262092
Bedian Road - Lahore,11477029.702970296
Gulberg - Lahore,25804512.31527093
Chaman Park - Lahore,17900000.0
Chungi Amar Sadhu - Lahore,4522000.0
Karim Park - Lahore,14000000.0
Cantt - Lahore,12263933.121019108
Al-Raheem Garden - Lahore,10214285.714285716
EME Society - Lahore,32110465.11627907
Mateen Avenue - Lahore,8503846.153846154
Paragon City - Lahore,15070256.41025641
IEP Engineers Town - Lahore,17823076.923076924
Muslim Town - Faisalabad,12191666.666666666
Millat Town - Faisalabad,8861764.705882354
Raza Abad - Faisalabad,6579166.666666667
Humak - Rawalpindi,9333333.333333334
Bahria Town Rawalpindi - Rawalpindi,16222487.796250442
Gulshan Abad - Rawalpindi,13643900.709219858
Media Town - Rawalpindi,22679699.2481203
Chakri Road - Rawalpindi,5322815.533980583
Askari 14 - Rawalpindi,18301666.666666668
Askari 13 - Rawalpindi,25995000.0
Askari 12 - Rawalpindi,29700000.0
Askari 10 - Rawalpindi,28300000.0
Gulshan-e-Iqbal - Rawalpindi,6686764.705882353
Shalley Valley - Rawalpindi,10795901.639344262
DHA Defence - Karachi,17555670.12635379
Malir - Karachi,10987500.0
Gadap Town - Karachi,8288307.535641548
Gulshan-e-Iqbal Town - Karachi,14148343.496903287
Scheme 33 - Karachi,14405732.054015636
Cantt - Karachi,29218685.831622176
Abul Hassan Isphani Road - Karachi,7268376.068376068
Shahra-e-Faisal - Karachi,10704661.016949153
Gizri - Karachi,6877027.027027027
Saddar Town - Karachi,8596728.971962618
Gulistan-e-Jauhar - Karachi,12294672.296083365
Emaar Canyon Views - Islamabad,28077272.727272727
F-17 - Islamabad,14191666.666666666
I-12 - Islamabad,4670277.777777778
F-10 - Islamabad,24220000.0
Bahria Town - Islamabad,20039841.24087591
Bahria Town - Lahore,16942340.971838765
Architects Engineers Housing Society - Lahore,20419444.444444444
DHA Defence - Lahore,30287459.82763414
Samanabad - Lahore,10960327.272727272
Mozang - Lahore,10465625.0
Abdullahpur - Faisalabad,5828571.428571428
Askari 7 - Rawalpindi,15770588.23529412
Askari 4 - Rawalpindi,12928571.42857143
Askari 3 - Rawalpindi,13560000.0
Askari 2 - Rawalpindi,12300000.0
Westridge - Rawalpindi,20781632.653061222
Askari 1 - Rawalpindi,10466666.666666666
Bahria Town Karachi - Karachi,12307251.650297858
Jinnah Avenue - Karachi,13012015.503875967
PAF Housing Scheme - Karachi,3760000.0
G-13 - Islamabad,20203921.828908555
PWD Housing Scheme - Islamabad,14433766.233766234
Jinnah Avenue - Islamabad,26680000.0
Kuri Road - Islamabad,13294285.714285716
Pakistan Town - Islamabad,12256611.570247931
Gulberg - Islamabad,6632146.443514644
Chatha Bakhtawar - Islamabad,7523214.285714285
Model Town - Lahore,25452975.4601227
Sultan Pura - Lahore,13666666.666666666
T & T Aabpara Housing Society - Lahore,13640909.090909092
Al Faisal Town - Lahore,7939189.189189189
Gulshan-e-Ravi - Lahore,17176444.444444444
Canal Garden - Lahore,11292016.483516484
Muslim Nagar Housing Scheme - Lahore,14866666.666666666
Tricon Village - Lahore,15110000.0
PCSIR Housing Scheme - Lahore,26144927.536231883
Pak Arab Housing Society - Lahore,13751767.676767675
State Life Housing Society - Lahore,22099864.498644985
DHA 11 Rahbar - Lahore,12817521.367521368
Shershah Colony - Raiwind Road - Lahore,6165163.934426229
Jaranwala Road - Lahore,13450000.0
Wapda City - Faisalabad,17142372.881355934
Askari 11 - Rawalpindi,20500000.0
Adiala Road - Rawalpindi,6447838.038632987
Al-Noor Colony - Rawalpindi,8214285.714285715
Northern Bypass - Karachi,8607712.121212121
Fazaia Housing Scheme - Karachi,6739277.777777778
North Nazimabad - Karachi,12687872.257053291
New Karachi - Karachi,7334813.664596274
North Karachi - Karachi,10561734.993614305
Anda Mor Road - Karachi,8723529.411764706
Clifton - Karachi,24934550.17301038
Lyari Town - Karachi,4223333.333333333
G-7 - Islamabad,12377777.777777778
Cavalry Ground - Lahore,17276229.508196723
Cricketer Villas - Lahore,9478571.42857143
Rehman Villas - Lahore,10283333.333333334
Faisal Town - Lahore,22504464.285714287
Harbanspura Road - Lahore,7678225.806451613
Alfalah Town - Lahore,9705263.157894736
Punjab Govt Employees Society - Lahore,24280882.352941178
Ashiana-e-Quaid Housing Scheme - Lahore,3008000.0
Satellite Town - Rawalpindi,23351785.714285716
Affandi Colony - Rawalpindi,14925000.0
Sadiqabad - Rawalpindi,8527454.545454545
Defence View Society - Karachi,15629729.72972973
Federal B Area - Karachi,10229220.338983051
Nazimabad - Karachi,8689644.351464435
P & T Colony - Karachi,7195652.173913044
Shalimar Housing Scheme - Lahore,9329411.76470588
Khayaban-e-Amin - Lahore,5148107.142857143
Shahdara - Lahore,6095740.740740741
Iqbal Park - Lahore,12048936.170212766
Baldia Town - Karachi,4562500.0
Lehtarar Road - Islamabad,5196026.315789473
G-9 - Islamabad,29671074.38016529
E-14 - Islamabad,6625000.0
F-8 - Islamabad,27630000.0
Paradise Valley - Faisalabad,8000000.0
Misryal Road - Rawalpindi,6542473.11827957
Sabzazar Scheme - Lahore,12146712.802768163
Model Colony - Lahore,10833333.333333334
Mustafa Town - Lahore,15960294.11764706
Walton Road - Lahore,10249740.74074074
New Super Town - Lahore,15309523.80952381
West Wood Housing Society - Lahore,23125000.0
Ghulam Mohammad Abad - Faisalabad,10562500.0
Liaquat Bagh - Rawalpindi,3000000.0
Khayaban-e-Sir Syed - Rawalpindi,13173076.923076924
Jamshed Town - Karachi,19291141.11498258
Gulshan-e-Usman Housing Society - Karachi,9812500.0
Garden West - Karachi,8363120.567375886
Liaquatabad - Karachi,4715540.540540541
Valencia Housing Society - Lahore,26745714.285714287
Palm Villas - Lahore,5944074.074074074
Islampura - Lahore,11687037.037037035
Mansoorah - Lahore,12740740.74074074
Marghzar Officers Colony - Lahore,14458018.867924528
Wapda Town - Lahore,19991603.907637656
Mughalpura - Lahore,9385507.246376812
Saggian - Lahore,4316666.666666667
Shoukat Town - Lahore,7716666.666666667
Al Hamra Town - Lahore,12160000.0
Badami Bagh - Lahore,8684615.384615384
Gulistan Colony - Lahore,11666666.666666666
Lahore Motorway City - Lahore,5212121.212121212
OPF Housing Scheme - Lahore,22952432.43243243
Garden Town - Lahore,24200000.0
Ferozepur Road - Lahore,5228955.882352941
Township - Lahore,13848878.923766816
Babu Sabu - Lahore,4525000.0
Al Kareem Garden - Lahore,6646153.846153846
Nawab Town - Lahore,14290625.0
Chapal Uptown - Karachi,8634000.0
I-14 - Islamabad,13120833.333333334
D-17 - Islamabad,9079797.97979798
Tarlai - Islamabad,5440000.0
Simly Dam Road - Islamabad,5720000.0
I-9 - Islamabad,20930232.558139537
Burma Town - Islamabad,4219767.441860465
National Police Foundation O-9 - Islamabad,15172839.50617284
Islamabad Highway - Islamabad,9710133.333333334
The Springs - Islamabad,10627272.727272728
Jhang Syedan - Islamabad,4500000.0
Korang Town - Islamabad,14697916.666666666
Arsalan Town - Islamabad,4818421.052631579
Kashmir Highway - Islamabad,16996875.0
Usman Town - Faisalabad,5156250.0
Satiana Road - Faisalabad,11299504.95049505
Zulfiqar Colony - Faisalabad,5150000.0
Gulistan Colony - Rawalpindi,10643589.743589744
Airport Housing Society - Rawalpindi,9389318.885448916
Gulraiz Housing Scheme - Rawalpindi,13930672.268907564
Johar Town - Lahore,16982091.111111112
Punjab Small Industries Colony - Lahore,11543181.818181818
Shalimar Link Road - Lahore,13032500.0
Airline Housing Society - Lahore,22236000.0
Airport Road - Lahore,10106250.0
Kamahan Road - Lahore,4275000.0
Mehmood Booti - Lahore,3625000.0
Kot Lakhpat - Lahore,7069444.444444444
Pakki Thatti - Lahore,13242857.142857144
Canal View - Lahore,28790258.620689657
Al-Hafiz Town - Lahore,6333333.333333333
Gulshan-e-Lahore - Lahore,13328301.886792451
Qadri Colony - Lahore,5360000.0
Tariq Gardens - Lahore,19861250.0
Hameedpura - Lahore,4683333.333333333
Empress Road - Lahore,7000000.0
Khayaban-e-Jinnah Road - Lahore,12743400.0
Ahmad Housing Society - Lahore,7380000.0
Jallo Park Road - Lahore,7728571.428571428
Green Cap Housing Society - Lahore,6626760.563380281
Bismillah Housing Scheme - Lahore,8374800.0
Fateh Garh - Lahore,6516666.666666667
GT Road - Lahore,6885000.0
Jubilee Town - Lahore,10436689.18918919
Park View Villas - Lahore,11326648.351648351
Sant Nagar - Lahore,12917647.05882353
Al Rehman Garden - Lahore,7756083.650190114
Harbanspura - Lahore,8383442.622950819
Lalazar - Lahore,7270238.095238095
Gulshan-e-Rafique - Faisalabad,6040000.0
Rachna Town - Faisalabad,7709090.909090909
Eden Valley - Faisalabad,17478260.86956522
Ghalib City - Faisalabad,6412500.0
Sargodha Road - Faisalabad,11781818.181818182
Samundari Road - Faisalabad,8095588.235294118
Jaranwala - Faisalabad,5454545.454545454
Baloch Colony - Karachi,16155555.555555556
Manzoor Colony - Karachi,8591666.666666666
Delhi Colony - Karachi,4680519.48051948
Airport - Karachi,11973809.523809524
I-10 - Islamabad,18562815.789473683
Pir Sohawa - Islamabad,9692000.0
Ali Pur - Islamabad,5508571.428571428
FECHS - Islamabad,11699099.0990991
Shaheen Town - Islamabad,8051470.588235294
Afshan Colony - Rawalpindi,11119354.838709677
Ghous-e-Azam Road - Rawalpindi,8456250.0
Peshawar Road - Rawalpindi,12882352.94117647
Girja Road - Rawalpindi,4379166.666666667
Dhoke Banaras Road - Rawalpindi,6060000.0
Chaklala Scheme - Rawalpindi,16232191.780821918
PWD Colony - Rawalpindi,8733333.333333334
Gulzar-e-Quaid Housing Society - Rawalpindi,10466071.42857143
New Lalazar - Rawalpindi,16430303.030303031
Ashraf Garden - Lahore,6000000.0
Al-Kabir Town - Lahore,4788451.327433628
Nishat Colony - Lahore,6709722.222222222
College Road - Lahore,9628431.37254902
Aashiana Road - Lahore,4965853.658536585
Ali View Park - Lahore,12280800.0
Divine Gardens - Lahore,17426136.363636363
Rail Town (Canal City) - Lahore,16166666.666666666
Bahria Nasheman - Lahore,9450877.192982456
Ghaziabad - Lahore,5959375.0
Kahna - Lahore,3886440.6779661016
Doctors Housing Society - Lahore,19700000.0
Vital Homes Housing Scheme - Lahore,6600000.0
Bilal Gunj - Lahore,14000000.0
Taj Bagh Scheme - Lahore,11797500.0
Gohawa - Lahore,4175000.0
Rehmanpura (Ferozpur Road) - Lahore,12923529.411764706
Shadipura - Lahore,5000000.0
Swami Nagar - Lahore,13833333.333333334
Baghbanpura - Lahore,7614615.384615385
Nasheman-e-Iqbal - Lahore,17188750.0
Lake City - Lahore,16901096.153846152
AWT Army Welfare Trust - Lahore,12169230.76923077
Shadbagh - Lahore,12558035.714285716
Peoples Colony No 2 - Faisalabad,14629629.629629629
Hilal Road - Faisalabad,7283333.333333333
Yousaf Town - Faisalabad,7500000.0
Jail Road - Faisalabad,12625000.0
Gulbahar Colony - Faisalabad,15250000.0
Lasani Town - Faisalabad,17200000.0
Shahzad Colony - Faisalabad,19230000.0
Narwala Road - Faisalabad,6320833.333333333
204 Chak Road - Faisalabad,11628571.42857143
Mansoorabad - Faisalabad,6364000.0
Shah Faisal Town - Karachi,7861250.0
Falaknaz Presidency - Karachi,8515294.11764706
Bin Qasim Town - Karachi,8641353.383458646
Nemat Colony No 1 - Faisalabad,5733333.333333333
Gulshan e Madina - Faisalabad,15333333.333333334
Gulistan Colony No 1 - Faisalabad,13062500.0
Shalimar Park - Faisalabad,4518500.0
Eden Orchard - Faisalabad,9859090.909090908
Eden Gardens - Faisalabad,11457894.736842103
Lalazar - Rawalpindi,13724444.444444444
Ali Town - Rawalpindi,7087500.0
Saddar - Rawalpindi,14416666.666666666
Tulsa Road - Rawalpindi,13344915.254237289
Harley Street - Rawalpindi,16737500.0
Fazal Town - Rawalpindi,10857142.857142856
Chakra - Rawalpindi,4114285.714285714
Eden Villas - Lahore,4890909.090909091
Sui Gas Housing Society - Lahore,37523913.04347826
Misri Shah - Lahore,11666666.666666666
Thokar Niaz Baig - Lahore,5894375.0
Lahore Medical Housing Society - Lahore,10442647.05882353
UBL Housing Society - Lahore,13000000.0
Salli Town - Lahore,12800000.0
PIA Main Boulevard - Lahore,15750000.0
Nishtar Colony - Lahore,5795953.488372093
Bhatta Chowk - Lahore,7425000.0
Madina Colony - Lahore,8147058.823529412
Highcourt Society - Lahore,11581250.0
Ravi Park - Lahore,12633333.333333334
Zaman Colony - Lahore,15755555.555555556
Raiwind Road - Lahore,9606346.534653466
Gulberg Town - Karachi,10351521.739130436
Super Highway - Karachi,11988888.888888888
Khalid Bin Walid Road - Karachi,26376404.494382024
H-13 - Islamabad,7443071.0382513665
I-11 - Islamabad,6626923.076923077
Islamabad Expressway - Islamabad,7823526.315789473
Khayaban Colony - Faisalabad,9540000.0
Nisar Colony - Faisalabad,8085416.666666667
Nawaban Wala - Faisalabad,6150000.0
Manawala - Faisalabad,5297058.823529412
Others - Faisalabad,6606578.947368421
Nazimabad - Faisalabad,8660000.0
Muslim Town - Rawalpindi,10069565.217391305
Qasimabad - Rawalpindi,8325000.0
Palm City - Rawalpindi,5772222.222222222
Central Park Housing Scheme - Lahore,13054629.629629629
Mohafiz Town - Lahore,18909090.90909091
Awan Town - Lahore,12820588.23529412
Shadab Garden - Lahore,8006644.444444444
Al Rahim Homes - Lahore,14750000.0
Chauburji Chowk - Lahore,18225000.0
Islamia Park - Lahore,11533333.333333334
Abdalians Cooperative Housing Society - Lahore,29685714.285714287
Sunny Park - Lahore,16433333.333333334
Fort Villas - Lahore,20966666.666666668
Izmir Town - Lahore,21116176.47058824
PIA Housing Scheme - Lahore,23781438.848920863
Azam Town - Karachi,8211538.461538462
Korangi - Karachi,6395851.272015655
Shaheed Millat Road - Karachi,25710227.272727277
Bath Island - Karachi,32158536.58536585
Saima Luxury Homes - Karachi,11123333.333333334
G-14 - Islamabad,17941379.310344826
Shah Allah Ditta - Islamabad,17406666.666666668
Shahbaz Town - Faisalabad,8665000.0
Kaleem Shaheed Colony No 1 - Faisalabad,6520000.0
Garden Colony - Faisalabad,10333333.333333334
Dhok Sayedan Road - Rawalpindi,4947826.0869565215
Dhoke Khabba - Rawalpindi,5125000.0
Dream Avenue Lahore - Lahore,8976388.888888888
Mehar Fayaz Colony - Lahore,7533333.333333333
Al-Amin Housing Society - Lahore,10800000.0
Upper Mall - Lahore,29400000.0
Defence Road - Lahore,12516616.16161616
Dharampura - Lahore,12335714.285714284
Hassan Town - Lahore,9128571.42857143
Lalazaar Garden - Lahore,7024251.497005988
Eden Place Housing Scheme - Lahore,14333333.333333334
Sukh Chayn Gardens - Lahore,21281481.48148148
BOR - Board of Revenue Housing Society - Lahore,14510126.58227848
Afzal Park - Lahore,7150000.0
Naz Town - Lahore,6550000.0
Rabia City - Karachi,3650000.0
M. A. Jinnah Road - Karachi,9345833.333333334
Mehmoodabad - Karachi,5154870.12987013
Naval Anchorage - Islamabad,18945945.945945945
Margalla Town - Islamabad,19464285.714285716
Tarnol - Islamabad,7566666.666666667
H-15 - Islamabad,5933333.333333333
G-8 - Islamabad,22918965.51724138
D-13 - Islamabad,6900000.0
Ali Garden - Faisalabad,4600000.0
Gulberg - Faisalabad,19750000.0
Range Road - Rawalpindi,11031250.0
Dhok Paracha - Rawalpindi,14687500.0
DAV College Road - Rawalpindi,8733333.333333334
Green Town - Lahore,6026923.076923077
Jewa Town - Lahore,2000000.0
Ahbab Colony - Lahore,7375000.0
Shahkam Chowk - Lahore,8248750.0
Walled City - Lahore,11696875.0
Asif Colony - Lahore,6000000.0
Outfall Road - Lahore,13187500.0
Bagarian - Lahore,4078125.0
Rufi Rose Petals - Karachi,12166666.666666666
Punjab Chowrangi - Karachi,8775000.0
CBR Town - Islamabad,16762886.597938145
Meherban Colony - Islamabad,11583333.333333334
Zaraj Housing Scheme - Islamabad,14454838.70967742
Multi Residencia & Orchards - Islamabad,8233333.333333333
Capital Enclave - Islamabad,13520000.0
Kareem City - Faisalabad,6300000.0
Peoples Colony No 1 - Faisalabad,20917647.05882353
Madina Town - Faisalabad,18962222.222222224
Gulshan-e-Hayat - Faisalabad,27300000.0
Zia Colony - Faisalabad,30000000.0
Sheikh Colony - Faisalabad,14790000.0
Dhok Kashmirian - Rawalpindi,12166666.666666666
Askari 15 - Rawalpindi,16666666.666666666
Airport Road - Rawalpindi,9492857.142857144
Asghar Mall Road - Rawalpindi,10400000.0
Jinnah Colony - Lahore,5357142.857142857
Sajid Garden - Lahore,10650000.0
Salamatpura - Lahore,5951851.851851852
Sham Nagar - Lahore,13750000.0
River View Coop Housing Society - Lahore,24500000.0
Bahar Shah Road - Lahore,8500000.0
Ring Road - Lahore,6630769.230769231
Rehan Garden - Lahore,6165000.0
Khaliq-uz-Zaman Road - Karachi,24875000.0
Orangi Town - Karachi,4258823.529411765
Suparco Road - Karachi,7520000.0
Gulshan-e-Areesha - Karachi,14166666.666666666
University Road - Karachi,8678288.288288288
Jhangi Syedan - Islamabad,5606000.0
I-8 - Islamabad,25892857.14285714
Taramrri - Islamabad,5882476.19047619
E-16 - Islamabad,14300000.0
Khanna Pul - Islamabad,6245238.095238095
Islamabad - Murree Expressway - Islamabad,8437500.0
Jameel Town - Faisalabad,6500000.0
Green Town - Faisalabad,7274137.931034483
Khayaban Colony 2 - Faisalabad,13429411.76470588
Canal Road - Faisalabad,15671545.454545457
Gulfishan Colony - Faisalabad,12642857.142857144
Dhudi Wala - Faisalabad,8260000.0
Canal Park - Faisalabad,28500000.0
Bostan Road - Rawalpindi,6450000.0
Morgah - Rawalpindi,9278947.368421054
Lalkurti - Rawalpindi,22666666.666666668
Mohammadi Colony - Rawalpindi,8500000.0
Tench Bhata - Rawalpindi,7050000.0
High Court Road - Rawalpindi,11866666.666666666
Ittifaq Town - Lahore,11006250.0
Shalimar Town - Lahore,7398000.0
Al Hafeez Gardens - Lahore,7144444.444444444
Canal Bank Housing Scheme - Lahore,12796456.692913383
Kashmir Road - Karachi,21928571.42857143
Dastgir Colony - Karachi,10055172.413793104
Defence Garden - Karachi,19500000.0
PAEC Employees Cooperative Housing Society - Islamabad,8333333.333333333
Jhang Road - Faisalabad,7600000.0
Citi Housing Society - Faisalabad,10465000.0
Islamabad Highway - Rawalpindi,6366923.076923077
Sangar Town - Rawalpindi,8320000.0
Murree Road - Rawalpindi,12071428.57142857
Bahria Orchard - Lahore,18665910.97308489
Shershah Colony - Ichra - Lahore,6433000.0
Al-Hamd Garden - Lahore,4400000.0
Audit & Accounts Housing Society - Lahore,13010526.315789474
Aabpara Coop Housing Society - Lahore,13400000.0
