location_identifier,location_target_encoded
Beacon House Society - Lahore,16875000.0
Khayaban-e-Quaid - Lahore,7476923.076923077
Manawan - Lahore,5159255.319148936
Bhagatpura - Lahore,7142857.142857143
PCSIR Staff Colony - Lahore,18658823.529411763
Sindh Industrial Trading Estate (SITE) - Karachi,8453846.153846154
Britto Road - Karachi,10200000.0
Rashid Minhas Road - Karachi,12884782.608695652
E-18 - Islamabad,10240000.0
Chak 208 Road - Faisalabad,14900000.0
Dhamyal Road - Rawalpindi,5914102.564102564
Sadiqa Abad - Rawalpindi,8834615.384615384
Samarzar Housing Society - Rawalpindi,4698979.591836735
Canal Burg - Lahore,15000000.0
Azam Gardens - Lahore,16389473.684210526
Daroghewala - Lahore,6352205.882352941
Tajpura - Lahore,5798581.560283688
Chohan Road - Lahore,10416666.666666666
Garhi Shahu - Lahore,10861111.111111112
Wassanpura - Lahore,13453333.333333334
Ghous Garden - Lahore,5275000.0
Kacha Jail Road - Lahore,5762500.0
Sanda - Lahore,9270967.741935484
Revenue Society - Lahore,21961290.322580647
Malir Link To Super Highway - Karachi,13462244.897959184
KDA Scheme 1 - Karachi,27771428.57142857
Golra Mor - Islamabad,8850000.0
Shahpur - Islamabad,8000000.0
Jhumra Road - Faisalabad,4306250.0
Amin Town - Faisalabad,13883333.333333334
Ayub Colony - Rawalpindi,10275000.0
Chakra Road - Rawalpindi,4570731.707317073
Al-Haram City - Phase 2 - Rawalpindi,3900000.0
Caltex Road - Rawalpindi,11841666.666666666
Amer Pura - Rawalpindi,10400000.0
Kartar Pura - Rawalpindi,9660000.0
Peer Meher Ali Shah Town - Rawalpindi,5175000.0
New Shah Kamal Colony - Lahore,9500000.0
Dogech - Lahore,5550000.0
Muslim Town - Lahore,12952500.0
Rehman Gardens - Lahore,9800000.0
Saadi Road - Karachi,10330000.0
Jamshed Road - Karachi,9614563.106796116
Landhi - Karachi,6102380.952380952
Motorway Chowk - Islamabad,7962500.0
Spring Valley - Islamabad,8066666.666666667
GT Road - Islamabad,4654687.5
National Police Foundation - Islamabad,13900000.0
Gulshan-e-Khudadad - Islamabad,8550000.0
H-12 - Islamabad,5599000.0
River Garden - Islamabad,6018469.387755103
Kacha Ferozepur Road - Lahore,16928571.42857143
Band Road - Lahore,5757368.421052632
New Chauburji Park - Lahore,22909090.90909091
Ryaz ul Jannah - Faisalabad,3500000.0
Lalazar - Faisalabad,4000000.0
Suhail Abad - Faisalabad,4450000.0
Safari View Residencia - Rawalpindi,4966666.666666667
Liaquat Colony - Rawalpindi,4000000.0
Army Officers Colony - Rawalpindi,12783333.333333334
Kurri Road - Rawalpindi,7785714.285714285
Punjab Govt Servant Society - Lahore,10746875.0
Gulshan-e-Amin - Karachi,7700000.0
Manghopir Road - Karachi,6422222.222222222
Chak Shahzad - Islamabad,10885714.285714284
PWD Road - Islamabad,6486842.105263158
Zaheer Villas - Lahore,7817391.304347826
Bhogiwal Road - Lahore,7888888.888888889
Omega Homes - Lahore,3588139.534883721
Al Jalil Garden - Lahore,6938888.888888889
Gajju Matah - Lahore,6461538.461538462
Rizwan Garden Scheme - Lahore,8700000.0
D Type Colony - Faisalabad,7866666.666666667
Gulgasht Colony - Faisalabad,3800000.0
Kahuta - Rawalpindi,3575000.0
Pindora - Rawalpindi,19400000.0
Allama Iqbal Colony - Rawalpindi,4170000.0
KRL Road - Rawalpindi,9791666.666666666
Aslam Shaheed Road - Rawalpindi,17250000.0
Peco Road - Lahore,8290909.090909091
Begampura - Lahore,9366666.666666666
Mohlanwal - Lahore,6800000.0
Nishtar Road (Lawrence Road) - Karachi,4285714.285714285
G-12 - Islamabad,8000000.0
Shah Jamal - Lahore,15703030.303030305
Gul Kali - Lahore,12750000.0
Raj Garh - Lahore,12016666.666666666
Eden Avenue Extension - Lahore,19411764.70588235
Habib Homes - Lahore,10592307.692307692
Lahore Canal Bank Cooperative Housing Society - Lahore,14900000.0
Riwaz Garden - Lahore,11254545.454545457
Manga Mandi - Lahore,6582500.0
Formanites Housing Scheme - Lahore,10411428.57142857
Gatwala Chowk - Faisalabad,5150000.0
Four Season Housing - Faisalabad,7743750.0
Valencia Gardens - Faisalabad,6750000.0
Allama Iqbal Colony - Faisalabad,4320000.0
Quaid-e-Azam Colony - Rawalpindi,4705555.555555556
Allahabad Road - Rawalpindi,8553846.153846154
Rawat - Rawalpindi,6516666.666666667
Cricket Stadium Road - Rawalpindi,9500000.0
National Highway - Karachi,6522222.222222222
Maqboolabad Society - Karachi,20000000.0
Faisal Town - F-18 - Islamabad,13805961.538461538
Al Huda Town - Islamabad,4028333.3333333335
I-13 - Islamabad,7920000.0
Sally Town South - Lahore,6500000.0
Al-Kareem Premier Housing Scheme - Lahore,9000000.0
Zaitoon - New Lahore City - Lahore,7792592.592592592
Jaffar Town - Lahore,10275000.0
Bakar Mandi Road - Faisalabad,4566666.666666667
Nazimabad Villas - Faisalabad,13000000.0
Nighabanpura - Faisalabad,6575000.0
Kashmir Road - Faisalabad,20833333.33333333
Ravi Gardens - Faisalabad,10500000.0
Sarafa Bazar - Rawalpindi,35000000.0
Police Foundation Housing Scheme - Rawalpindi,13600000.0
Defence Road - Rawalpindi,8133076.923076923
Khayaban-e-Tanveer - Rawalpindi,9716666.666666666
Qutbal Town - Islamabad,5425000.0
Alipur Farash - Islamabad,5653703.703703703
Punjab Coop Housing Society - Lahore,16875881.656804733
Fazaia Housing Scheme - Lahore,18920000.0
Anarkali - Lahore,15125000.0
Sodiwal - Lahore,7981250.0
Shiraz Villas - Lahore,11900000.0
Shah Faisal Road - Lahore,8950000.0
Ichhra - Lahore,8747619.047619049
Jaranwala Road - Faisalabad,5007142.857142857
Green View Colony - Faisalabad,15662500.0
Air Avenue City - Faisalabad,8425000.0
Latif Garden - Faisalabad,4690000.0
Al Noor Garden - Faisalabad,9803703.703703703
Dhanola - Faisalabad,3500000.0
Islamabad Farm Houses - Rawalpindi,12250000.0
Banaras Colony - Rawalpindi,5200000.0
Wazir Town - Rawalpindi,6262500.0
Dhoke Munshi Khan - Rawalpindi,5750000.0
Falaknaz Dynasty - Karachi,4850000.0
Etawa Society - Karachi,14152941.176470589
C-18 - Islamabad,7166666.666666667
D-12 - Islamabad,18036956.52173913
Royal City - Islamabad,6900000.0
Dubai Town - Lahore,5137500.0
Farooq Colony - Lahore,8530000.0
Ali Alam Garden - Lahore,8380000.0
New Muslim Town - Lahore,31133333.33333333
Main Canal Bank Road - Lahore,12507758.620689657
Awan Town - Rawalpindi,7250000.0
Nussah Town - Rawalpindi,6000000.0
Zamzama - Karachi,16250000.0
Liaquat Avenue - Karachi,6300000.0
Airport Enclave - Islamabad,9566666.666666666
Allama Iqbal Intl Airport - Lahore,16600000.0
Lahore Press Club Housing Scheme - Lahore,17611111.111111112
Peer Colony - Lahore,9166666.666666666
Jora Pull - Lahore,6166666.666666667
Khurianwala - Faisalabad,5075000.0
Shadab Colony - Faisalabad,6628571.428571428
Dhoke Hassu - Rawalpindi,7000000.0
Aisha Manzil - Karachi,9833333.333333334
Abid Town - Karachi,9825000.0
Karachi Motorway - Karachi,9575000.0
Royal Garden - Lahore,8000000.0
Super Town - Lahore,13582608.695652174
Shera Kot - Lahore,9400000.0
Bait-ul-Raza Colony - Lahore,7700000.0
Hamza Town - Lahore,4393823.529411765
Real Cottages - Lahore,10000000.0
Sue-e-Asal - Lahore,4922222.222222222
Garrison Homes - Lahore,7588461.538461538
New Garden Town - Faisalabad,8000000.0
Rehmania Town - Faisalabad,15000000.0
Wah Link Road - Rawalpindi,5566666.666666667
Dhoke Gangal - Rawalpindi,6450000.0
IJP Road - Islamabad,10425000.0
Dhok Gujran - Rawalpindi,6366666.666666667
Gulshan-e-Saeed - Rawalpindi,7125000.0
Al-Falah Cooperative Housing Society - Lahore,8550000.0
Makkah Colony - Lahore,8600000.0
Pak Park - Lahore,4628571.428571428
Wahdat Road - Lahore,8690909.090909092
Punjab University Employees Society - Lahore,12597560.975609755
Surti Muslim Co-Operative Housing Society - Karachi,32250000.0
ASF Housing Scheme - Karachi,4664000.0
Muslimabad Society - Karachi,20666666.666666668
Iqbal Town - Islamabad,8500000.0
Madina Town - Islamabad,5870000.0
Wapda Town - Islamabad,6900000.0
Chenab Gardens - Faisalabad,17000000.0
Sir Syed Town - Faisalabad,9100000.0
Umer Garden - Faisalabad,9500000.0
Ahmad Avenue - Lahore,8437500.0
Sufiabad - Lahore,3100000.0
Judicial Colony - Lahore,20854166.666666668
Al Noor Town - Lahore,18040000.0
Gosha-e-Ahbab - Lahore,7736000.0
Khuda Ki Basti - Karachi,2475000.0
MT Khan Road - Karachi,11860000.0
Hawks Bay Scheme 42 - Karachi,14200000.0
Gulistan Colony No 2 - Faisalabad,18000000.0
Quaid-e-Azam Park - Faisalabad,4700000.0
Zeeshan Colony - Rawalpindi,9933333.333333334
Rail View Housing Society - Rawalpindi,5030555.555555556
Tipu Road - Rawalpindi,9833333.333333334
Kacheri Chowk - Rawalpindi,35000000.0
Askari 9 - Rawalpindi,25000000.0
Faiz Bagh - Lahore,11700000.0
Al Jannat Housing Scheme - Lahore,3650000.0
Manzoor Colony - Lahore,6366666.666666667
Jaffaria Colony - Lahore,8150000.0
Lahore Garden Housing Scheme - Lahore,6874324.324324325
Walton Railway Officers Colony - Lahore,11880000.0
Rawal Town - Islamabad,22875000.0
Tariqabad - Faisalabad,7416666.666666667
Badar Colony - Rawalpindi,7500000.0
Chaklala - Rawalpindi,7411111.111111111
Jallo - Lahore,4731666.666666667
Cotton Export Cooperative Housing Society - Karachi,9757142.857142856
Kamran Chowrangi - Karachi,11647368.421052633
Gizri Road - Karachi,7675000.0
Peoples Colony - Karachi,8200000.0
Daniyal Town - Faisalabad,3425000.0
Gobind Pura - Faisalabad,10750000.0
Bostan Valley - Rawalpindi,13400000.0
Ranial - Rawalpindi,4875000.0
Gulfishan Colony - Lahore,28666666.666666668
LDA Avenue - Lahore,16791666.666666668
Abid Market - Lahore,2550000.0
Shadman 2 - Lahore,15000000.0
Saggian Wala Bypass Road - Lahore,5162500.0
Gul-e-Damin - Lahore,20166666.666666668
PASSCO Housing Society - Lahore,19250000.0
P & D Housing Society - Lahore,16033333.333333334
Sheraz Town - Lahore,5476315.7894736845
Lyari Expressway - Karachi,3070833.333333333
Bilal Town - Karachi,8250000.0
Steam Power Station Colony - Faisalabad,8500000.0
Sher Shah Road - Lahore,12750000.0
Gulshan Park - Lahore,7800000.0
Mohlanwal Road - Lahore,6187500.0
Hill Park - Karachi,20312500.0
Karim Town - Faisalabad,8600000.0
Sitara Colony - Faisalabad,5916666.666666667
Faisal Colony - Rawalpindi,10933333.333333334
College Road - Rawalpindi,17750000.0
Gulshan-e-Shamal - Rawalpindi,3000000.0
Zubaida Park - Lahore,14437500.0
Clifton Colony - Lahore,7659459.459459459
Green Avenue - Islamabad,17673913.04347826
Frash Town - Islamabad,3640000.0
Tali Mori - Rawalpindi,5200000.0
Al-Hamd Park - Lahore,6410000.0
Temple Road - Lahore,18750000.0
Rehman City - Phase 4 - Lahore,4400000.0
Nai Abadi Harbanspura - Lahore,6000000.0
Education Town - Lahore,20733333.33333333
Khokhar Town - Lahore,5500000.0
Sarwar Town - Lahore,3630000.0
Abdali Road - Lahore,19620000.0
Swan Garden - Islamabad,13715384.615384616
Thalian - Islamabad,5212500.0
Kalma Chowk - Lahore,10500000.0
Satellite Town - Faisalabad,4875000.0
Raja Colony - Faisalabad,9000000.0
Officers Colony - Faisalabad,19333333.33333333
Ahmad Abad - Rawalpindi,5250000.0
Chaudhary Wilayat Khan Road - Rawalpindi,7566666.666666667
Rustam Park - Lahore,4925000.0
Kotli Abdur Rahman - Lahore,3333333.333333333
Grand Avenues Housing Scheme - Lahore,5142857.142857143
Chaudhary Park - Lahore,11900000.0
Raheem Gardens - Faisalabad,6125000.0
Madan Pura - Faisalabad,5250000.0
Lahore - Sheikhupura - Faisalabad Road - Faisalabad,5089473.684210527
Walait Homes - Rawalpindi,13000000.0
Kharak - Lahore,4565000.0
Canal Fort II - Lahore,9254545.454545457
AR Cottages - Lahore,11500000.0
Fateh Villas - Lahore,5900000.0
Combo Colony - Lahore,4500000.0
NFC 1 - Lahore,30020754.71698113
Hakim Town - Lahore,3675000.0
New Shakrial - Islamabad,5440000.0
Sihala - Islamabad,15500000.0
Lower Mall - Lahore,2000000.0
Qazi Town - Lahore,6233333.333333333
Riaz ul Jannah - Faisalabad,12500000.0
Millat Road - Faisalabad,6283333.333333333
Samanabad - Faisalabad,9255333.333333334
Nishatabad - Faisalabad,3833333.3333333335
Canal Garden - Faisalabad,14166666.666666666
Mangral Town - Rawalpindi,7928571.428571428
Amarpura - Rawalpindi,13700000.0
Hanif Park Harbanspura - Lahore,8137500.0
Sanda Road - Lahore,10800000.0
Mustafa Abad - Lahore,10150000.0
Scheme 45 - Karachi,6072117.647058823
Magistrate Colony - Rawalpindi,7400000.0
Siddiqia Colony - Lahore,5500000.0
China Scheme - Lahore,8859523.80952381
Shaheed-e-Millat Expressway - Karachi,17500000.0
Amir Khusro - Karachi,24590909.09090909
Civil Lines - Karachi,29168627.45098039
AGHOSH - Islamabad,25000000.0
Thanda Pani - Islamabad,4855555.555555556
Bankers Co-operative Housing Society - Lahore,15527659.574468086
Waris Colony - Lahore,6050000.0
Bahar Colony - Lahore,17285714.285714287
Rasool Park - Lahore,12705263.157894736
Krishan Nagar - Lahore,18700000.0
Ali Housing Colony - Faisalabad,7875000.0
Khawaja Islam Road - Faisalabad,27500000.0
Ahmadabad - Faisalabad,5420000.0
GT Road - Rawalpindi,6455555.555555556
UET Housing Society - Lahore,21230769.230769232
Alia Town - Lahore,3500000.0
Waris Road - Lahore,21333333.33333333
Sakhi Hassan Chowrangi - Karachi,4454444.444444444
Naval Colony - Karachi,9320833.333333334
Koral Chowk - Islamabad,4783333.333333333
PECHS - Islamabad,11250000.0
Chauburji Park Road - Lahore,21400000.0
Asim Town - Lahore,5533333.333333333
Nemat Colony No 2 - Faisalabad,7157142.857142857
Kaleem Shaheed Colony No 2 - Faisalabad,5800000.0
Liaquat Town - Faisalabad,6200000.0
Babuwala - Faisalabad,6333333.333333333
Gulbahar Scheme - Rawalpindi,4714285.714285715
New Afzal Town - Rawalpindi,6333333.333333333
Chanman Abad - Rawalpindi,3020000.0
Chinar Bagh - Lahore,12586666.666666666
Sheikhupura Road - Lahore,11050000.0
Islam Nagar - Lahore,10100000.0
Abdul Sattar Edhi Road - Lahore,14833333.333333334
Heaven Homes - Lahore,9825000.0
Kot Khawaja Saeed - Lahore,12575000.0
Kachupura - Lahore,13833333.333333334
Hajvery Housing Scheme - Lahore,11754545.454545457
Makki Complex - Lahore,5850000.0
Sultan Town - Lahore,19066666.666666668
Ameer-ud-Din Park - Lahore,8833333.333333334
Makkah Garden - Faisalabad,7000000.0
Al Najaf Colony - Faisalabad,8700000.0
Bakra Mandi - Rawalpindi,7050000.0
Dhoke Syedan - Rawalpindi,5806250.0
Jumma Market - Rawalpindi,4500000.0
Manga - Raiwind Road - Lahore,4600000.0
Millat Colony - Lahore,4300000.0
Kemari Town - Karachi,5460000.0
BMCHS - Karachi,19581666.666666668
PAF Tarnol - Islamabad,12500000.0
Wafaqi Colony - Lahore,6827272.727272728
Youhanabad - Lahore,4528571.428571428
Kahna Kacha - Lahore,4675000.0
Cantt View Society - Lahore,17500000.0
Kareem Garden - Faisalabad,10000000.0
Transformer Chowk - Rawalpindi,6525000.0
Commercial Market - Rawalpindi,19642857.14285714
ASF Tower - Karachi,5720000.0
Lines Area - Karachi,4100000.0
Frere Town - Karachi,28194444.444444444
Golimar - Karachi,7209677.419354838
Government Employees Cooperative Housing Society (GECHS) - Lahore,29166666.666666668
Ismail Green Valley - Faisalabad,6600000.0
Canal Expressway - Faisalabad,12642857.142857144
Janjua Town - Rawalpindi,5883333.333333333
Khanna Road - Rawalpindi,6633333.333333333
Tipu Sultan Road - Karachi,28454545.454545453
Tariq Road - Karachi,15896296.296296297
Al Fajar Society - Lahore,3850000.0
Lawrence Road - Lahore,20590909.09090909
Shah Di Khoi - Lahore,10050000.0
Jail Road - Lahore,13714285.714285716
Rajpoot Town - Lahore,17700000.0
Shahpur Kanjra - Lahore,5050000.0
Hanjarwal - Lahore,6750000.0
Shah Kamal Road - Lahore,6720000.0
Chah Miran - Lahore,9814285.714285716
Partab Nagar - Faisalabad,6650000.0
Johar Colony - Faisalabad,3550000.0
Waris Pura - Faisalabad,5550000.0
Dhandharan Chak 66 JB - Faisalabad,5333333.333333333
Gawal Mandi - Rawalpindi,10250000.0
Air Force Housing Society - Rawalpindi,30200000.0
Kalma Chowk - Rawalpindi,8500000.0
Korangi Road - Karachi,8421739.130434783
Lalukhet - Karachi,6785714.285714285
Allama Iqbal Road - Lahore,8750000.0
Sherwani Town Housing Scheme - Lahore,7625000.0
Elite Town - Lahore,6126923.076923077
Green City - Lahore,18854545.454545453
Dheri Hassanabad - Rawalpindi,7633333.333333333
Bahar Colony - Rawalpindi,4300000.0
Defence Colony - Rawalpindi,20833333.33333333
Munawar Colony - Rawalpindi,7633333.333333333
Shah Town - Karachi,5783333.333333333
Pakistan Chowk - Karachi,7511111.111111111
Cutchi Memon Cooperative Housing Society - Karachi,20750000.0
Rufi Lake Drive Apartments - Karachi,12066666.666666666
Sarai Kharbuza - Islamabad,4662500.0
7th Avenue - Islamabad,43000000.0
Japan Road - Islamabad,3500000.0
Malik Park - Lahore,6700000.0
Saidpur - Lahore,3550000.0
Azadi Chowk - Lahore,19000000.0
Punjab Govt. Servants Housing Foundation - Faisalabad,6275000.0
Holy Family Road - Rawalpindi,16666666.666666666
Dhok Naju - Rawalpindi,12500000.0
Gobal Town - Karachi,6500000.0
Aria Mohalla - Rawalpindi,12933333.333333334
Rana Town - Lahore,4655000.0
Ameen Park - Lahore,9925000.0
Dholanwal - Lahore,7433333.333333333
Sitara Colony - Lahore,8166666.666666667
Canalberg Housing Society - Lahore,13500000.0
Marwa Town - Islamabad,5349285.714285715
Kehkishan Colony No 1 - Faisalabad,8500000.0
Ismail Valley - Faisalabad,8250000.0
Susan Road - Faisalabad,20666666.666666668
Shaheen Town - Rawalpindi,8400000.0
Chah Sultan - Rawalpindi,13500000.0
Shakrial - Rawalpindi,5633333.333333333
Pir Wadhai - Rawalpindi,8350000.0
Lytton Road - Lahore,8000000.0
Lahore - Jaranwala Road - Lahore,4336000.0
Nasirabad - Lahore,7666666.666666667
Sea View Apartments - Karachi,37825000.0
Naya Nazimabad - Karachi,11982222.222222222
D-14 - Islamabad,4750000.0
Mumtaz City - Islamabad,12366666.666666666
Imran Road - Faisalabad,11500000.0
Nadeem Town - Lahore,6840000.0
Singhpura - Lahore,9416666.666666666
Al Hamad Colony - Lahore,6713571.428571428
Zaitoon Colony - Lahore,11200000.0
Nazir Garden Society - Lahore,8475000.0
Mian Colony - Lahore,9500000.0
TIP Housing Society - Lahore,17160000.0
Teacher Society - Karachi,6800000.0
Lawyers Society - Islamabad,5800000.0
E-12 - Islamabad,18100000.0
Taj Colony - Faisalabad,7333333.333333333
Rabbani Colony - Faisalabad,9116666.666666666
Nawaz Colony - Rawalpindi,7940000.0
Madina Town - Lahore,9055555.555555556
Sahafi Colony - Lahore,22285714.285714287
Royal Residencia - Lahore,11875000.0
Shadman 1 - Lahore,17542857.14285714
Khaira - Lahore,4000000.0
Maskan Chowrangi - Karachi,8610000.0
Gulshan Colony - Faisalabad,11333333.333333334
Mohammad Nagar - Faisalabad,4050000.0
Saifabad - Faisalabad,6225000.0
Khayaban-e-Faisal - Rawalpindi,18750000.0
Ravi Road - Lahore,13888888.888888888
Aitchison Society - Lahore,15814285.714285716
Gawala Colony - Lahore,30000000.0
Nizamabad - Lahore,4362500.0
Islamabad Colony - Lahore,4707500.0
Ashrafi Town - Lahore,4500000.0
Chak Jhumra - Faisalabad,5000000.0
Sir Syed Chowk - Rawalpindi,9060000.0
Lakhodher - Lahore,7050000.0
Wyeth Employees Coop Housing - Lahore,16000000.0
Dream Villas - Lahore,16666666.666666666
Habibullah Road - Lahore,19000000.0
Ittehad Colony - Lahore,9950000.0
