location_identifier,location_target_encoded
Sohan Valley - Islamabad,6912500.0
G-6 - Islamabad,24050000.0
Daewoo Road - Faisalabad,17500000.0
New Green Town - Faisalabad,7500000.0
Himat Pura - Faisalabad,5500000.0
Ghaziabad - Rawalpindi,3841666.6666666665
Ibrahim Colony - Lahore,2300000.0
Al Haram Garden - Lahore,3000000.0
Jia Baga Road - Lahore,12000000.0
Karbath - Lahore,12000000.0
Shadman 2 - Karachi,11485384.615384616
Punjab Colony - Karachi,4554000.0
Yasrab Colony - Faisalabad,8500000.0
Bawa Chack 120 JB - Faisalabad,8600000.0
Santpura - Faisalabad,13750000.0
People Colony - Rawalpindi,5280000.0
PIA Colony - Rawalpindi,9625000.0
Dhok Chiragh Din - Rawalpindi,8000000.0
Guldasht Town - Lahore,17822222.222222224
Qartaba Chowk - Lahore,2950000.0
Wahdat Colony - Lahore,9737500.0
Mahmoodabad - Faisalabad,7766666.666666667
Haji Abad - Faisalabad,6766333.333333333
Faisal Town - Faisalabad,12550000.0
Friends Colony - Rawalpindi,9000000.0
Clifton Township - Rawalpindi,8675000.0
Lalarukh Colony - Rawalpindi,5125000.0
Dhok Kala Khan - Rawalpindi,8200000.0
Wocland Villas - Lahore,9800000.0
Davis Road - Lahore,8740000.0
PTV Society - Karachi,9911111.111111112
Madina Gardens - Faisalabad,8833333.333333334
Ashraf Colony - Rawalpindi,5633333.333333333
Sabzazar - Rawalpindi,15625000.0
Bankers Colony - Rawalpindi,3800000.0
National Town - Lahore,9385714.285714284
Ali View Garden - Lahore,11872727.272727272
Rajgarh Road - Lahore,15250000.0
Dalmia Cement Factory Road - Karachi,13385714.285714284
Khayaban Gardens - Faisalabad,13700000.0
Chandni Chowk - Rawalpindi,21760000.0
Waris Khan - Rawalpindi,13950000.0
Prem Nagar - Lahore,3500000.0
Immad Garden Housing Scheme - Lahore,5240000.0
Jan Muhammad Road - Lahore,8000000.0
Labor Colony - Lahore,1706687.5
Aman Town - Lahore,4800000.0
Agrics Town - Lahore,16500000.0
Jhaal Chowk - Faisalabad,16000000.0
Ghauri Town - Rawalpindi,9700000.0
Race Course - Rawalpindi,25100000.0
Cantt - Rawalpindi,24000000.0
Mall Road - Lahore,7650000.0
Lahore - Islamabad Motorway - Lahore,3351500.0
Al-Hamad Colony (AIT) - Lahore,6946666.666666667
DHA City - Lahore,18000000.0
Haji Park Housing Scheme - Lahore,5266666.666666667
Bhaini Road - Lahore,11200000.0
Lahore - Kasur Road - Lahore,5240000.0
Afghanabad - Faisalabad,7166666.666666667
Raja Bazar - Rawalpindi,12500000.0
Toheed Park - Lahore,12750000.0
Rawal Road - Rawalpindi,10625000.0
Ghausia Colony - Lahore,10343750.0
Jamil Town - Lahore,7166666.666666667
Eden Park - Lahore,27750000.0
Gulberg Valley - Faisalabad,7000000.0
Zubair Colony - Faisalabad,2700000.0
Islamia Park - Faisalabad,6333333.333333333
Khurram Colony - Rawalpindi,5450000.0
Professors Colony - Rawalpindi,13000000.0
City Villas - Rawalpindi,12500000.0
Punjab Government Servant Housing Foundation (PGSHF) - Rawalpindi,6500000.0
Park Road - Islamabad,10060714.285714284
Land Breeze Housing Society - Lahore,9075333.333333334
Acro Green - Bankers Avenue - Lahore,17062500.0
Data Ganj Bakhsh Town - Lahore,8100000.0
Civil Lines - Faisalabad,5750000.0
Rehman Town - Faisalabad,14750000.0
Shams Abad - Rawalpindi,12662500.0
Saidpur Road - Rawalpindi,20487500.0
Mauripur Road - Karachi,3500000.0
Azeem Garden Shahdara - Lahore,4687500.0
Guru Mandir Chorangi - Karachi,12928571.42857143
Khudadad Colony - Karachi,9875000.0
Munianwala - Faisalabad,6750000.0
Nisbat Road - Lahore,12000000.0
Siddiqia Society (College Road) - Lahore,6000000.0
Altaf Colony - Lahore,4000000.0
I. I. Chundrigar Road - Karachi,7266666.666666667
Chattar - Islamabad,11054545.454545457
Hassan Villas - Faisalabad,9500000.0
Dhok Mangtal - Rawalpindi,4466666.666666667
Chakri - Rawalpindi,5750000.0
Tariq Ismail Road - Lahore,12500000.0
Atari Saroba - Lahore,6433333.333333333
Qayyumabad - Karachi,10060000.0
Chibban - Faisalabad,5250000.0
Sitara Sapna City - Faisalabad,35900000.0
Mason Road - Lahore,26500000.0
Dubban Pura - Lahore,4183333.3333333335
Excise & Taxation Housing Scheme - Lahore,14250000.0
Sitara Valley - Faisalabad,13133333.333333334
Sami Town - Lahore,9734782.608695652
Chapal Courtyard - Karachi,11616666.666666666
Dr Daud Pota Road - Karachi,30500000.0
Millat Chowk - Faisalabad,7000000.0
Gulbahar Park - Lahore,21000000.0
Nadeem Shaheed Road - Lahore,9323000.0
Gatwala Park Road - Faisalabad,4600000.0
Babar Colony - Rawalpindi,8050000.0
Gorakhpur - Rawalpindi,7200000.0
Farooq-e-Azam Road - Rawalpindi,8825000.0
Green Acres Housing Society - Lahore,16550000.0
UMT Society - Lahore,8650000.0
Gulbahar Colony - Lahore,12125000.0
circular road - Karachi,9666666.666666666
Partal Town - Islamabad,3133333.333333333
Pindorian - Islamabad,4910000.0
Bilal Colony - Rawalpindi,16833333.333333332
Al-Safaa Garden - Karachi,5750000.0
Kamal Abad - Faisalabad,5200000.0
Tezab Mill Road - Faisalabad,5250000.0
Gulshan-e-Umair - Karachi,12000000.0
Intelligence Colony - Karachi,6066666.666666667
Rawal Enclave - Islamabad,4000000.0
Bilal Nagar - Faisalabad,3100000.0
Kamala Abad - Rawalpindi,5175000.0
Judicial Colony - Rawalpindi,20333333.33333333
Chaudhary Colony - Lahore,9000000.0
Al-Hilal Society - Karachi,16187500.0
Eastridge Housing Scheme - Rawalpindi,13000000.0
Jati Umra Road - Lahore,4500000.0
Prime Homes 1 - Lahore,6488235.294117647
Pir Naseer - Lahore,4216666.666666667
Gujjarpura - Lahore,8190000.0
Cosmopolitan Society - Karachi,24625000.0
Nayyab Villas - Lahore,8800000.0
Hajveeri Town - Faisalabad,3775000.0
Saddar - Faisalabad,11166666.666666666
Qasim Abad - Faisalabad,7500000.0
Umer Valley - Faisalabad,3650000.0
New Canal Park - Lahore,21000000.0
Stadium Road - Karachi,22300000.0
Judicial Town - Islamabad,12250000.0
Ideal Homes Society - Rawalpindi,4393750.0
Qasurpura - Lahore,5350000.0
Khurrianwala Town - Faisalabad,7000000.0
Shahra-e-Usman - Karachi,3910000.0
Gulshan-E-Mustafa Housing Society - Lahore,17000000.0
Kashmir Colony - Karachi,5400000.0
Khayaban-e-Ittehad Road - Karachi,14000000.0
Shahrah-e-Pakistan - Karachi,8500000.0
Karakoram Diplomatic Enclave - Islamabad,42500000.0
Nain Sukh - Lahore,4750000.0
Saeed Colony - Faisalabad,23714285.714285716
Mian Amiruddin Park - Lahore,6730000.0
Faisalabad Sangla Hill Road - Faisalabad,4000000.0
Numaish Chowrangi - Karachi,17722222.222222224
Abdullah Haroon Road - Karachi,17333333.333333332
Phulgran - Islamabad,8250000.0
Malipura - Lahore,14250000.0
Illahi Abad - Faisalabad,4500000.0
Dhok Mustaqeem Road - Rawalpindi,8050000.0
Dhoke Ratta - Rawalpindi,6000000.0
Gujjar Chowk - Karachi,10250000.0
GOR - Lahore,4500000.0
Hub River Road - Karachi,6500000.0
Abdullah Garden - Islamabad,11083333.333333334
Al-Manzar Society - Karachi,9800000.0
Fateh Jang Road - Islamabad,9010000.0
State Bank of Pakistan Staff Co-Operative Housing Society - Karachi,4100000.0
Raza Garden - Faisalabad,18500000.0
Khana Kacha Road - Lahore,2650000.0
Alpha Society - Lahore,14500000.0
Azmat Town - Islamabad,5600000.0
Capital Smart City - Rawalpindi,12639714.285714284
Saman Berg - Lahore,32166666.666666668
Abdullah City - Faisalabad,8000000.0
Chak 279/RB Kalan - Faisalabad,6250000.0
Green Park - Lahore,8250000.0
Bahadurabad - Lahore,3981250.0
Poonch Road - Lahore,19833333.33333333
Royal Avenue - Islamabad,11611111.111111112
Ismail City - Faisalabad,6000000.0
Mominpura Road - Lahore,4840000.0
Angoori Bagh - Lahore,6921428.571428572
Madina Homes - Lahore,6666666.666666667
Siraj-ud-Daula Road - Karachi,9850000.0
Zero Point - Islamabad,14166666.666666666
Chak 8 JB Punj Garain - Faisalabad,1400000.0
Sarwar Road - Rawalpindi,25000000.0
Lakhu Road - Rawalpindi,2400000.0
Race Course Road - Lahore,25800000.0
Khalid Abad - Faisalabad,7750000.0
Taj Residencia - Rawalpindi,10000000.0
Chur Chowk - Rawalpindi,11750000.0
Shama Road - Lahore,7580000.0
Jhanda Chichi - Rawalpindi,25000000.0
Gulistan Fatima Colony - Rawalpindi,3566666.6666666665
Chapal Skymark - Karachi,41250000.0
Iqbal Avenue - Lahore,27132142.85714286
New Katarian - Rawalpindi,23750000.0
Shanghai Road - Lahore,7493000.0
Gulshan-e-Habib - Faisalabad,1500000.0
Kiran Villas - Faisalabad,2500000.0
Sher Zaman Colony - Rawalpindi,14733333.333333334
Yousaf Colony - Rawalpindi,9055555.555555556
HBFC Housing Society - Lahore,33809090.90909091
Mushtaq Park - Phase 3 - Lahore,22500000.0
Liaqat Road - Faisalabad,8800000.0
Samanabad Road - Faisalabad,10000000.0
Saqib Town - Lahore,13166666.666666666
Rasool Park - Faisalabad,5375000.0
Gulshan-e-Jami - Karachi,20000000.0
Gadap Road - Karachi,4500000.0
Qilla Gujjar Singh - Lahore,14333333.333333334
Wapda Colony - Lahore,8100000.0
Rehmanpura (Harbanspura) - Lahore,18000000.0
Gulshan-e-Safeer - Rawalpindi,3600000.0
Public Health Society - Lahore,8566666.666666666
Bhogiwal - Lahore,12700000.0
Shah Khawar Town - Lahore,12100000.0
Gulshan-e-Ahbab - Lahore,4150000.0
Chaudhary Jan Colony - Rawalpindi,11500000.0
NFC 2 - Lahore,30000000.0
Chak 208 RB Dogranwala - Faisalabad,3500000.0
Hakim Muhammad Ajmal Khan Road - Rawalpindi,15000000.0
Adan Villas - Lahore,8000000.0
Younas Town - Faisalabad,6200000.0
Ranchore Line Bazar - Karachi,3700000.0
H-11 - Islamabad,10000000.0
Ilahi Abad - Faisalabad,4500000.0
Murree Road - Islamabad,6333333.333333333
Al Rehmat Villas - Faisalabad,4266666.666666667
McLeod Road - Lahore,21000000.0
Gulshan-e-Malir - Karachi,5750000.0
Mediacom Avenue - Faisalabad,18750000.0
Railway Scheme 9 - Rawalpindi,5460000.0
Laraib Garden - Karachi,5325000.0
Police Foundation Housing Society - Islamabad,12125000.0
Gulshan-e-Yaseen Housing Society - Lahore,3366666.6666666665
Saroba Gardens Housing Society - Lahore,13500000.0
Shadman Colony - Faisalabad,14750000.0
Faizabad - Rawalpindi,5625000.0
Al-Wahab Garden - Phase 1 - Lahore,4000000.0
Green Park Society - Lahore,9325000.0
Sher Shah Suri Road - Karachi,4575000.0
Gulshan Colony - Lahore,13214285.714285716
LDA City - Lahore,5366666.666666667
Ali Town - Faisalabad,7250000.0
Old Queens Road - Karachi,22500000.0
9th Avenue - Islamabad,24500000.0
Rifle Range Road - Lahore,13733333.333333334
C-19 - Islamabad,4700000.0
Park View City - Islamabad,23038461.53846154
Cooper Road - Lahore,10354666.666666666
Gulshan-e-Ali Housing Scheme - Faisalabad,2700000.0
Top City 1 - Islamabad,4732000.0
Diamond City - Karachi,10483333.333333334
Farooqabad - Faisalabad,8250000.0
Ferozepur City - Lahore,8600000.0
Jagiot Road - Islamabad,3100000.0
Tench Road - Rawalpindi,3200000.0
Mohallah Raja Sultan - Rawalpindi,8000000.0
Railway Officers Colony - Lahore,18500000.0
Times Residency - Karachi,4700000.0
Batapur - Lahore,5780000.0
Sunfort Gardens - Lahore,12576470.588235294
Gawalmandi - Lahore,9000000.0
Montgomery Road - Lahore,20000000.0
Jalal Colony - Lahore,13833333.333333334
Sahianwala - Faisalabad,4800000.0
Ameen Town - Rawalpindi,7000000.0
Kallar Syedan - Rawalpindi,16000000.0
Shehzad Town - Islamabad,17966666.666666668
Jinnah Colony - Faisalabad,4500000.0
Others - Islamabad,9266666.666666666
Venus Housing Scheme - Lahore,12825000.0
Saadi Park - Lahore,2800000.0
Defence Fort Housing Scheme - Faisalabad,4650000.0
Supreme Villas - Lahore,25000000.0
Civil Defence - Lahore,15500000.0
Javed Colony - Ghazi Road - Lahore,5500000.0
Murababad - Faisalabad,2500000.0
Rawat Enclave - Rawalpindi,5500000.0
Faisal Ghuman Road - Lahore,9500000.0
Circular Road - Faisalabad,3200000.0
Imam Bara Road - Rawalpindi,15325000.0
Royal Defence Tower - Karachi,16000000.0
Chak Bahga - Faisalabad,6000000.0
Ghousia Colony - Rawalpindi,15250000.0
Teachers Society - Karachi,9033333.333333334
Zafar ul Haq Road - Rawalpindi,8000000.0
Yazdani Road - Lahore,4550000.0
Shah Khalid Colony - Rawalpindi,6628571.428571428
DHA City Karachi - Karachi,13900000.0
Judicial Employees Coop Housing Society - Faisalabad,20250000.0
Sunderdas Road - Lahore,24000000.0
PTV Colony - Islamabad,4500000.0
Raheemabad - Rawalpindi,6500000.0
Sharaqpur Road - Lahore,3841379.3103448274
Zone 5 - Islamabad,18500000.0
Mumtaz Colony - Rawalpindi,11625000.0
Abu Alkhair Road - Lahore,9500000.0
F-15 - Islamabad,18509090.90909091
Tumair - Islamabad,2200000.0
Iqbal Town - Faisalabad,5000000.0
Azizabad - Rawalpindi,3500000.0
Asif Town - Lahore,7000000.0
Dhoke Dalal Road - Rawalpindi,5600000.0
PAF Society - Lahore,13500000.0
Nooriabad - Karachi,6200000.0
Police Society - Karachi,38750000.0
Firdous Colony - Lahore,11500000.0
Samsani Road - Lahore,8500000.0
Gulfishan Town - Lahore,3500000.0
G-16 - Islamabad,18000000.0
Navy Housing Scheme Karsaz - Karachi,12500000.0
Sozo Town - Lahore,7250000.0
"Lahore, Punjab - Lahore",15250000.0
Chakbeli Road - Rawalpindi,11750000.0
Old Ravians Co-Operative Housing Society - Karachi,23500000.0
Mian Mir Colony - Lahore,5650000.0
Munir Garden - Lahore,6500000.0
Vista Homes - Faisalabad,7858333.333333333
Gulshan-e-Millat - Karachi,7014285.714285715
F-6 - Islamabad,43000000.0
Kuri Model Town - Islamabad,16250000.0
Golra Road - Islamabad,2200000.0
Sangjani - Islamabad,9900000.0
NIH Colony - Islamabad,36500000.0
Athal - Islamabad,3400000.0
Siddiqia Mill Colony - Faisalabad,3700000.0
Aiza Garden - Islamabad,8500000.0
IBL Housing Scheme - Lahore,3950000.0
Others - Rawalpindi,8110000.0
Rehmanabad - Rawalpindi,14300000.0
Stadium Road - Rawalpindi,14500000.0
Khayaban-e-Zohra - Lahore,16500000.0
Expo Avenue Society - Lahore,8400000.0
University Town - Islamabad,5940000.0
Dilawar Colony - Faisalabad,3500000.0
Committee Chowk - Rawalpindi,10000000.0
Jamal Homes - Lahore,9000000.0
"Islamabad, Islamabad Capital - Islamabad",4300000.0
Gulshan Rehman - Faisalabad,8500000.0
Queens Road - Lahore,20250000.0
Rang Mahal - Lahore,7500000.0
Kehkishan Colony No 2 - Faisalabad,7000000.0
Muzaffar Colony - Faisalabad,5000000.0
Garja - Rawalpindi,2900000.0
Ali Town - Lahore,14800000.0
Islamabad View Valley - Islamabad,7000000.0
Millat Road - Lahore,7833333.333333333
"Karachi, Sindh - Karachi",12000000.0
Naseerabad - Rawalpindi,7750000.0
Burj Mandi - Faisalabad,3500000.0
Hoshang Road - Karachi,17000000.0
Gul Colony - Lahore,5000000.0
Noor Jahan Road - Lahore,19100000.0
Al-Jannat Housing Society - Kahna - Lahore,4480000.0
Ayub Colony - Faisalabad,11500000.0
Model Colony - Rawalpindi,3700000.0
Wapda Town - Faisalabad,6960000.0
Al Madina Avenue - Lahore,8700000.0
Shahtaj Colony - Lahore,18000000.0
University Town - Faisalabad,25000000.0
Gulshan Farooq Scheme - Lahore,4900000.0
TECH Society - Lahore,42500000.0
Kuri - Islamabad,11000000.0
Raja Akhtar Road - Islamabad,8000000.0
Sui Gas Employees Cooperative Housing Society - Lahore,29666666.666666668
Bagh Sardaran - Rawalpindi,13000000.0
Allama Iqbal Town - Karachi,17000000.0
Tarogill - Lahore,2800000.0
Ayub National Park - Rawalpindi,19000000.0
"Rawalpindi, Punjab - Rawalpindi",10350000.0
Rehman Housing Society - Lahore,10500000.0
D Ground - Faisalabad,17550000.0
Al Jameel Housing Scheme - Faisalabad,5000000.0
Airport Avenue Housing Society - Islamabad,8850000.0
Divine Homes - Lahore,17600000.0
Malik Colony - Rawalpindi,2250000.0
Mall Road - Rawalpindi,6400000.0
Officer Colony - Lahore,10400000.0
Mohan Pura - Rawalpindi,13000000.0
Heir - Lahore,2500000.0
Kahuta Road - Islamabad,4200000.0
Saadat Avenue - Lahore,9500000.0
Rehman Pura - Faisalabad,5000000.0
Irrigation Cooperative Housing Society - Lahore,23000000.0
Pakistan Intelligence Bureau Housing Society - Islamabad,10250000.0
Marir Hassan - Rawalpindi,4500000.0
Bagh-e-Korangi - Karachi,8423076.923076924
Gujjar Colony - Lahore,6000000.0
Mominpur - Lahore,7250000.0
Defence Garden - Lahore,15000000.0
Gulistan-e-Malir - Karachi,5750000.0
12th Avenue - Islamabad,30000000.0
Bethsaida Colony - Rawalpindi,19500000.0
Dhok Babu Irfan - Rawalpindi,7800000.0
Beadon Road - Lahore,6272000.0
Jarahi - Rawalpindi,5250000.0
Nabha Road - Lahore,18500000.0
Shahra-e-Jahangir - Karachi,8000000.0
Lahore Villas - Lahore,2600000.0
Ali Abad - Rawalpindi,4500000.0
Rehman Park - Lahore,6500000.0
Chak 209 RB Akalgarh - Faisalabad,2300000.0
Ahlu Road - Lahore,3000000.0
D-18 - Islamabad,30750000.0
Ahmed Town - Islamabad,8000000.0
G-5 - Islamabad,37500000.0
Dhok Elahi Baksh - Rawalpindi,13500000.0
Embassy Road - Islamabad,9000000.0
Javed Bahria Coopretive Housing Society - Karachi,25000000.0
Infantry Road - Lahore,11000000.0
Erum Villas - Karachi,5000000.0
Muqaddas Park - Lahore,19000000.0
Diglus Pura - Faisalabad,12000000.0
Mian Aziz Garden - Lahore,5750000.0
Chauburji - Lahore,25250000.0
Catholic Colony - Karachi,11500000.0
Farid Court Road - Lahore,1200000.0
Shahra-e-Qaideen - Karachi,20000000.0
Raja Park - Faisalabad,1200000.0
Hudiara - Lahore,22500000.0
Mohni Road - Lahore,11000000.0
Gulshan-e-Rehman - Faisalabad,7200000.0
Rehman Gardens - Faisalabad,30000000.0
Liaquatabad - Lahore,3500000.0
Humaira Town - Karachi,9500000.0
Korang Road - Islamabad,10000000.0
Abdullah Town - Lahore,3000000.0
Model Town Humak - Rawalpindi,10000000.0
Amil Colony - Karachi,21600000.0
Katar Bund Road - Lahore,6375000.0
Kohinoor City - Faisalabad,3500000.0
Al Fayaz Colony - Faisalabad,6500000.0
Al-Raziq Garden - Lahore,5000000.0
Al-Jadeed Residency - Karachi,5675000.0
F-7 - Islamabad,400000.0
Gulshan View Residence Society - Lahore,11166666.666666666
Sitara Supreme City - Faisalabad,11500000.0
Airline Avenue - Islamabad,13500000.0
Bahria Education & Medical City - Lahore,1425000.0
Tulspura - Lahore,7000000.0
Sunflower Housing Society - Lahore,27250000.0
Bhatti Colony - Lahore,5660000.0
Doctors Housing Society - Rawalpindi,21500000.0
Sadaat Town - Lahore,12750000.0
Rewaz Garden - Lahore,7000000.0
Lower Canal Road - Faisalabad,20000000.0
FDA City - Faisalabad,5600000.0
Askari 5 - Rawalpindi,25000000.0
Shuja Road - Lahore,6750000.0
New Samanabad - Lahore,3000000.0
Bankers Town - Lahore,14538461.538461538
Gulzar E Ahbab Society - Lahore,8500000.0
Harchan Pura - Faisalabad,11000000.0
Hassan Goth - Karachi,1777777.7777777778
Haji Chowk - Rawalpindi,11100000.0
Jamaluddin Afghani Road - Karachi,15000000.0
Gulshan-e-Zaheer Colony - Rawalpindi,5700000.0
Gulnishan Park - Lahore,7500000.0
Al Barkat Villas - Faisalabad,9500000.0
Others - Lahore,2200000.0
Model Town - Islamabad,12500000.0
Karachi Golf City - Karachi,4950000.0
Begum Kot - Lahore,7500000.0
Tulsa - Rawalpindi,2500000.0
Akalgarh - Rawalpindi,7175000.0
Qamar Garden - Faisalabad,16500000.0
Others - Karachi,23000000.0
Niamuana Bypass Road - Faisalabad,3600000.0
Mangopir - Karachi,5250000.0
Motorway City - Faisalabad,5200000.0
Lalazar 2 - Rawalpindi,6000000.0
Al-Hafeez Garden Road - Lahore,7000000.0
Mateen Garden - Lahore,15000000.0
Sultan Colony - Lahore,25000000.0
Defence Fort - Lahore,8500000.0
Sihala Valley - Islamabad,3700000.0
Capital Awami Villas - Rawalpindi,2800000.0
Bokra Road - Islamabad,13000000.0
Shahra-e-Liaquat - Karachi,7500000.0
